xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/initials/developer/FlxInvaders/src/PlayState.m322473974#322473974#0(0"0(0#0#53"/Users/initials/developer/FlxInvaders/src/PlayState.m8615082880#1842"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/src/PlayState.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/PlayState.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretFont.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473899.405882
e322473899.552407
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretFont.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m322473899#322473899#0(0"0(0#0#80"/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m8613219296#1874"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretFont.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretText.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473899.552528
e322473900.115995
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretText.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m322473899#322473900#0(0"0(0#0#80"/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m8604344032#1874"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretText.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretTexture.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473900.116184
e322473900.715677
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretTexture.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m322473900#322473900#0(0"0(0#0#83"/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m8613271712#1880"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretTexture.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Ship.o /Users/initials/developer/FlxInvaders/Classes/Ship.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473901.371683
e322473901.503469
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Ship.o
x/Users/initials/developer/FlxInvaders/Classes/Ship.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/initials/developer/FlxInvaders/Classes/Ship.m322473901#322473901#0(0"0(0#0#52"/Users/initials/developer/FlxInvaders/Classes/Ship.m8614581024#1836"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/Ship.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Ship.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/UIImage+RIFAddition.o /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473901.242383
e322473901.371541
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/UIImage+RIFAddition.o
x/Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m322473901#322473901#0(0"0(0#0#67"/Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m8615238272#1866"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/UIImage+RIFAddition.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/main.o /Users/initials/developer/FlxInvaders/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473888.386311
e322473888.457789
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/main.o
x/Users/initials/developer/FlxInvaders/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/initials/developer/FlxInvaders/main.m322473888#322473888#0(0"0(0#0#44"/Users/initials/developer/FlxInvaders/main.m8615074432#1828"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/main.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/main.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/Alien.o /Users/initials/developer/FlxInvaders/Classes/Alien.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322474068.640897
e322474069.027723
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/Alien.o
x/Users/initials/developer/FlxInvaders/Classes/Alien.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/initials/developer/FlxInvaders/Classes/Alien.m322474068#322474069#0(0"0(0#0#53"/Users/initials/developer/FlxInvaders/Classes/Alien.m8603744224#1849"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/Alien.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/Alien.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/AppDelegate.o /Users/initials/developer/FlxInvaders/Classes/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473902.343705
e322473902.545381
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/AppDelegate.o
x/Users/initials/developer/FlxInvaders/Classes/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/initials/developer/FlxInvaders/Classes/AppDelegate.m322473902#322473902#0(0"0(0#0#59"/Users/initials/developer/FlxInvaders/Classes/AppDelegate.m8604054208#1861"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/AppDelegate.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/AppDelegate.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashFunction.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473902.727762
e322473902.958042
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashFunction.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m322473902#322473902#0(0"0(0#0#74"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m8613137856#1878"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashFunction.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashObject.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473902.958159
e322473903.027393
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashObject.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
